Rank,Score,Acedemik Reputation,Students,Citations_per_faculty,faculty_student_ratio,employer_reputation,employment_outcomes,international_faculty_ratio,sustainability_score,international_research_network,Score_class,Total_Reputation,Global_Connectivity
=17,91.2,100.0,70.6,97.2,29.4,100.0,99.8,95.6,98.8,96.7,best,100.0,96.15
19,90.8,99.7,100.0,94.8,20.5,97.4,98.3,96.7,98.2,96.9,best,98.55000000000001,96.80000000000001
20,90.7,96.3,99.9,96.9,29.9,93.5,98.7,100.0,97.0,97.6,best,94.9,98.8
21,90.4,100.0,72.7,64.8,100.0,100.0,99.8,86.7,82.4,92.9,best,100.0,89.80000000000001
=22,90.2,92.7,100.0,93.1,90.0,88.0,47.3,100.0,85.3,83.6,best,90.35,91.8
=22,90.2,92.0,98.9,92.6,70.5,99.7,57.3,86.3,87.8,95.9,best,95.85,91.1
24,89.7,93.2,94.2,85.8,100.0,79.2,84.1,70.8,93.0,97.4,best,86.2,84.1
=25,89.4,100.0,70.0,100.0,67.3,99.8,98.9,12.7,76.0,82.6,best,99.9,47.65
=25,89.4,98.9,100.0,94.3,15.7,94.2,95.8,99.9,97.6,95.5,best,96.55000000000001,97.7
27,88.9,98.1,93.5,72.4,67.3,93.5,98.9,88.6,96.3,92.9,best,95.8,90.75
28,88.6,82.6,75.5,85.1,98.6,98.5,97.5,69.6,87.8,99.7,best,90.55,84.65
29,88.5,100.0,97.9,68.8,45.7,99.1,99.4,97.9,100.0,97.0,best,99.55,97.45
30,88.4,93.7,46.4,92.8,84.8,95.1,73.3,88.5,83.1,75.5,best,94.4,82.0
31,88.3,96.2,99.0,70.2,74.4,91.8,76.4,99.5,96.5,98.4,best,94.0,98.95
=32,87.4,97.9,99.0,91.7,40.9,82.6,67.1,100.0,91.8,93.1,best,90.25,96.55
=32,87.4,94.2,93.3,95.0,75.9,67.3,91.2,100.0,84.1,68.2,best,80.75,84.1
34,87.2,99.6,99.9,54.3,77.3,98.2,69.7,99.7,98.3,99.5,best,98.9,99.6
35,86.4,98.6,99.5,56.8,58.2,98.8,91.9,95.3,98.2,99.4,best,98.69999999999999,97.35
=36,85.8,95.7,100.0,93.0,11.3,87.5,86.7,100.0,91.7,94.7,best,91.6,97.35
=36,85.8,100.0,44.0,69.9,92.4,99.9,100.0,15.9,92.3,88.8,best,99.95,52.35
=38,85.6,99.9,98.1,44.5,100.0,99.9,100.0,48.5,77.9,98.4,best,99.9,73.45
=38,85.6,99.7,27.5,81.2,85.6,99.1,100.0,13.2,90.8,77.6,best,99.4,45.4
40,85.5,99.6,79.8,70.9,34.7,96.5,84.9,98.5,98.5,96.6,best,98.05,97.55
41,85.4,58.1,99.2,97.3,94.8,99.8,99.1,99.9,77.9,93.0,best,78.95,96.45
=42,85.1,92.2,67.2,71.2,99.1,89.4,99.5,57.7,74.4,86.5,best,90.80000000000001,72.1
=42,85.1,94.3,100.0,94.2,26.5,79.5,66.6,100.0,92.5,97.0,best,86.9,98.5
44,84.8,89.4,99.3,100.0,67.5,69.7,76.6,100.0,79.7,49.5,best,79.55000000000001,74.75
45,84.7,99.3,56.1,54.5,85.7,98.5,99.1,73.9,77.2,96.0,best,98.9,84.95
46,84.4,100.0,31.8,84.3,43.6,100.0,98.0,50.8,78.0,93.5,best,100.0,72.15
=47,84.3,86.2,94.8,84.6,49.1,90.4,66.0,100.0,96.3,93.8,best,88.30000000000001,96.9
=47,84.3,92.7,19.1,100.0,64.5,93.8,88.2,40.9,82.5,77.7,best,93.25,59.3
49,84.0,87.0,23.5,100.0,53.0,97.2,74.4,94.1,63.0,94.0,best,92.1,94.05
50,82.9,91.6,74.3,67.9,84.3,97.8,94.4,30.5,87.7,78.0,best,94.69999999999999,54.25
51,82.5,87.3,95.7,83.2,36.7,89.4,63.1,90.7,97.0,95.3,best,88.35,93.0
52,82.3,80.1,98.7,98.6,51.1,94.4,79.9,52.4,66.2,79.2,best,87.25,65.8
53,81.5,92.5,95.8,87.2,27.5,72.6,90.3,98.8,64.0,95.1,really great,82.55,96.94999999999999
54,81.2,81.2,98.8,98.7,77.1,47.5,74.1,100.0,80.8,82.8,really great,64.35,91.4
55,81.1,98.6,99.7,31.7,89.0,99.9,99.5,33.1,91.3,93.5,really great,99.25,63.3
56,80.5,80.6,100.0,64.0,47.2,99.4,99.9,100.0,92.7,76.4,really great,90.0,88.2
57,80.2,99.7,29.2,50.9,94.3,99.3,85.9,22.9,84.0,85.5,really great,99.5,54.2
=58,80.1,97.1,53.2,62.3,41.0,95.5,76.8,80.3,87.0,95.5,really great,96.3,87.9
=58,80.1,92.3,86.8,47.4,74.2,96.7,77.7,69.2,84.7,92.9,really great,94.5,81.05000000000001
60,79.7,93.0,65.1,94.7,9.6,63.5,83.5,95.8,94.7,99.5,really great,78.25,97.65
61,79.6,89.2,64.0,68.2,77.0,95.4,93.6,24.5,85.9,67.7,really great,92.30000000000001,46.1
62,79.0,92.9,62.0,47.1,100.0,91.0,95.6,28.3,77.6,90.8,really great,91.95,59.55
